Datetime,Consumption
1/10/2016,20189
1/11/2016,19907
1/12/2016,19440
1/13/2016,19001
1/14/2016,18933
1/15/2016,17829
1/16/2016,16387
1/17/2016,13996
1/18/2016,13225
1/19/2016,12746
1/20/2016,12595
1/21/2016,12618
1/22/2016,13084
1/23/2016,13962
1/24/2016,15113
1/25/2016,16050
1/26/2016,17055
1/27/2016,18086
1/28/2016,18900
1/29/2016,19643
1/30/2016,20207
1/31/2016,20568
2/1/2016,20817
2/2/2016,20945
2/3/2016,20945
2/4/2016,20653
2/5/2016,20093
2/6/2016,19642
2/7/2016,19429
2/8/2016,18292
2/9/2016,16537
2/10/2016,14118
2/11/2016,13133
2/12/2016,12673
2/13/2016,12240
2/14/2016,11988
2/15/2016,11937
2/16/2016,11802
2/17/2016,12289
2/18/2016,13264
2/19/2016,14374
2/20/2016,15528
2/21/2016,16351
2/22/2016,17126
2/23/2016,17606
2/24/2016,18032
2/25/2016,18239
2/26/2016,18499
2/27/2016,18422
2/28/2016,18208
2/29/2016,17793
3/1/2016,17433
3/2/2016,17404
3/3/2016,16497
3/4/2016,15199
3/5/2016,13202
3/6/2016,12408
3/7/2016,12032
3/8/2016,11761
3/9/2016,11648
3/10/2016,11749
3/11/2016,11797
3/12/2016,12532
3/13/2016,13503
3/14/2016,14361
3/15/2016,15198
3/16/2016,15933
3/17/2016,16719
3/18/2016,17339
3/19/2016,18171
3/20/2016,18818
3/21/2016,19273
3/22/2016,19343
3/23/2016,19116
3/24/2016,18499
3/25/2016,17794
3/26/2016,17369
3/27/2016,16520
3/28/2016,15103
3/29/2016,13524
3/30/2016,12772
3/31/2016,12292
4/1/2016,12026
4/2/2016,12132
4/3/2016,12672
4/4/2016,13511
4/5/2016,14372
4/6/2016,14874
4/7/2016,15318
4/8/2016,15738
4/9/2016,16127
4/10/2016,16527
4/11/2016,16952
4/12/2016,17279
4/13/2016,17486
4/14/2016,17727
4/15/2016,17737
4/16/2016,17383
4/17/2016,16801
4/18/2016,16184
4/19/2016,16266
4/20/2016,15477
4/21/2016,14239
4/22/2016,14464
4/23/2016,13509
4/24/2016,13002
4/25/2016,12709
4/26/2016,12807
4/27/2016,13147
4/28/2016,13942
4/29/2016,14946
4/30/2016,15729
5/1/2016,16282
5/2/2016,16893
5/3/2016,17371
5/4/2016,17791
5/5/2016,18173
5/6/2016,18286
5/7/2016,18455
5/8/2016,18459
5/9/2016,18298
5/10/2016,17965
5/11/2016,17465
5/12/2016,17029
5/13/2016,17119
5/14/2016,16074
5/15/2016,14719
5/16/2016,16407
5/17/2016,15361
5/18/2016,14653
5/19/2016,14233
5/20/2016,14115
5/21/2016,14541
5/22/2016,15332
5/23/2016,16482
5/24/2016,17248
5/25/2016,18061
5/26/2016,18942
5/27/2016,19511
5/28/2016,19983
5/29/2016,20359
5/30/2016,20551
5/31/2016,20621
6/1/2016,20716
6/2/2016,20609
6/3/2016,20247
6/4/2016,19414
6/5/2016,18829
6/6/2016,18725
6/7/2016,17430
6/8/2016,15797
6/9/2016,15111
6/10/2016,14236
6/11/2016,13626
6/12/2016,13276
6/13/2016,13244
6/14/2016,13819
6/15/2016,14807
6/16/2016,16097
6/17/2016,17262
6/18/2016,18375
6/19/2016,19433
6/20/2016,20429
6/21/2016,21359
6/22/2016,21936
6/23/2016,22222
6/24/2016,22331
6/25/2016,22549
6/26/2016,22285
6/27/2016,21694
6/28/2016,21238
6/29/2016,20791
6/30/2016,20890
7/1/2016,19557
7/2/2016,17811
7/3/2016,13390
7/4/2016,12579
7/5/2016,12169
7/6/2016,11687
7/7/2016,11607
7/8/2016,11623
7/9/2016,11507
7/10/2016,11891
7/11/2016,12992
7/12/2016,14429
7/13/2016,15761
7/14/2016,16941
7/15/2016,17712
7/16/2016,18225
7/17/2016,18559
7/18/2016,19033
7/19/2016,19454
7/20/2016,19584
7/21/2016,19599
7/22/2016,19290
7/23/2016,19094
7/24/2016,19022
7/25/2016,17893
7/26/2016,16403
7/27/2016,12325
7/28/2016,11712
7/29/2016,11315
7/30/2016,11146
7/31/2016,11105
8/1/2016,11062
8/2/2016,11131
8/3/2016,11572
8/4/2016,12579
8/5/2016,13570
8/6/2016,14419
8/7/2016,15288
8/8/2016,15942
8/9/2016,16517
8/10/2016,16826
8/11/2016,17237
8/12/2016,17437
8/13/2016,17438
8/14/2016,17213
8/15/2016,16669
8/16/2016,16303
8/17/2016,16359
8/18/2016,15554
8/19/2016,14486
8/20/2016,12177
8/21/2016,11585
8/22/2016,11322
8/23/2016,11140
8/24/2016,11093
8/25/2016,11177
8/26/2016,11304
8/27/2016,11741
8/28/2016,12596
8/29/2016,13377
8/30/2016,13798
8/31/2016,14082
9/1/2016,14300
9/2/2016,14555
9/3/2016,14755
9/4/2016,15069
9/5/2016,15287
9/6/2016,15293
9/7/2016,15161
9/8/2016,14931
9/9/2016,14848
9/10/2016,14904
9/11/2016,14152
9/12/2016,13153
9/13/2016,13085
9/14/2016,12494
9/15/2016,12073
9/16/2016,11989
9/17/2016,12034
9/18/2016,12590
9/19/2016,13595
9/20/2016,14418
9/21/2016,14982
9/22/2016,15254
9/23/2016,15598
9/24/2016,15644
9/25/2016,15736
9/26/2016,15847
9/27/2016,15769
9/28/2016,15641
9/29/2016,15448
9/30/2016,15275
10/1/2016,14892
10/2/2016,14674
10/3/2016,14604
10/4/2016,14889
10/5/2016,14085
10/6/2016,13194
10/7/2016,13781
10/8/2016,13057
10/9/2016,12570
10/10/2016,12339
10/11/2016,12459
10/12/2016,13090
10/13/2016,14193
10/14/2016,15047
10/15/2016,15520
10/16/2016,16040
10/17/2016,16678
10/18/2016,17082
10/19/2016,17428
10/20/2016,17646
10/21/2016,17579
10/22/2016,17505
10/23/2016,17433
10/24/2016,17016
10/25/2016,16692
10/26/2016,16308
10/27/2016,16295
10/28/2016,16222
10/29/2016,15236
10/30/2016,14036
10/31/2016,13396
11/1/2016,12701
11/2/2016,12349
11/3/2016,12110
11/4/2016,12227
11/5/2016,12920
11/6/2016,14032
11/7/2016,14860
11/8/2016,15385
11/9/2016,15827
11/10/2016,16418
11/11/2016,16934
11/12/2016,17250
11/13/2016,17863
11/14/2016,18296
11/15/2016,18469
11/16/2016,18470
11/17/2016,18413
11/18/2016,18262
11/19/2016,17962
11/20/2016,17664
11/21/2016,17398
11/22/2016,16280
11/23/2016,14860
11/24/2016,13289
11/25/2016,12689
11/26/2016,12333
11/27/2016,12050
11/28/2016,12150
11/29/2016,12766
11/30/2016,13869
